This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.9)  30 NOV 2017 12:47
entering extended mode
**./LastStep.tex
(LastStep.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.66 \While
           {\textit{level}$<=$\textit{ numColumn}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67 \State
            VALIDATE\&PRUNEPATTERNS(\textit{*LevelAttributes,*results,column...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no & in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.68 \State
            \textit{Level = Level + 1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.69 \State
            \textit{LevelAttributes = }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.70 \If
        {\textit{LevelAttributes}.SIZE() = 0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.71 \State
            \textbf{break}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.72 \EndIf
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.73 \EndWhile
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.74 \State
            //fase di ricerca via lattice
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.75 \EndFor
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.76 \State
            GENERATED(\textit{results}) //fase descritta nella tesi Leo
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no G in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.77 \EndFor
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 	\end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \begin{algorithm}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 	\caption
              {Validate\&PrunePatterns(Set *\textbf{LevelAttributes}, Set \t...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no & in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!

! LaTeX Error: Environment algorithmic undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 	\begin{algorithmic}
                         [1]	
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (42.04153pt too wide) in paragraph at lines 51--83
[]\OT1/cmr/bx/n/10 each
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 51--83
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 diff-
 []


Overfull \hbox (18.79431pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 Pat-
 []


Overfull \hbox (21.84984pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 terns
 []


Overfull \hbox (22.04153pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 each
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 51--83
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 51--83
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (66.68445pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 levelAttributes$\OML/cmm/m/it/10 j$
 []


Overfull \hbox (22.04153pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 each
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 51--83
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (7.82468pt too wide) in paragraph at lines 51--83
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (139.16463pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 diffPatterns.GETELEMENT($\OML/cmm/m/it/10 j$\OT1/cmr/m/it/10 )

 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (118.1405pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 columnEqualSet[$\OML/cmm/m/it/10 j$\OT1/cmr/m/it/10 ].ADD($\OM
L/cmm/m/it/10 e$\OT1/cmr/m/it/10 )
 []


Overfull \hbox (6.7083pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 if
 []


Overfull \hbox (15.21178pt too wide) in paragraph at lines 51--83
\OML/cmm/m/it/10 e <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (93.72398pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 columnSet[$\OML/cmm/m/it/10 j$\OT1/cmr/m/it/10 ].ADD($\OML/cmm
/m/it/10 e$\OT1/cmr/m/it/10 )
 []


Overfull \hbox (35.49991pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 level$\OML/cmm/m/it/10 <\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 Col-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 umn
 []


Overfull \hbox (23.6498pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 *Lev-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (16.6332pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 lAt-
 []


Overfull \hbox (232.8318pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 tributes,*results,columnSet,columnEqualSet,numRows
 []


Overfull \hbox (22.11647pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 Level
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 =
 []


Overfull \hbox (22.11647pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 Level
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 +
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 1
 []


Overfull \hbox (18.53871pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 Lev-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (16.6332pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 lAt-
 []


Overfull \hbox (32.58308pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 tributes
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 =
 []


Overfull \hbox (18.53871pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 Lev-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (16.6332pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 lAt-
 []


Overfull \hbox (32.58308pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 tributes
 []


Overfull \hbox (28.0554pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 break
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 51--83
\OT1/cmr/m/it/10 sults
 []


Overfull \hbox (22.09016pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 Lev-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (19.8749pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 lAt-
 []


Overfull \hbox (39.45952pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 tributes
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 *re-
 []


Overfull \hbox (23.12762pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 sults
 []


Overfull \hbox (52.54834pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 columnSet
 []


Overfull \hbox (33.86093pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 colum-
 []


Overfull \hbox (51.31915pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 nEqualSet
 []


Overfull \hbox (34.54843pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 totEle-
 []


Overfull \hbox (29.93178pt too wide) in paragraph at lines 51--83
\OT1/cmr/bx/n/10 ments[]
 []

! Undefined control sequence.
l.85 	   \For
             {\textbf{each} column combination $j$ in \textit{columnSet/colu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.86 	   \If
            {\textit{columnSet[j].SIZE() = totElements}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.87 	   \State
                \textit{results.ADD(columnSet[j])}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.88 	   \State
                \textit{LevelAttributes}.REMOVE(\textit{columnSet[j]})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.89 	   \ElsIf
               {\textit{columnSet[j].}SIZE() + \textit{columnEqualSet[j]}.SI...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.90 	   \State
                \textit{results}.ADD(\textit{columnSet[j]})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.91 	   \ElsIf
               {\textit{columnSet[j].}SIZE() + \textit{columnEqualSet[j]}.SI...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.92 	   \State
                \textit{results}.REMOVE(\textit{columnSet[j]})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (42.04153pt too wide) in paragraph at lines 85--93
[]\OT1/cmr/bx/n/10 each
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 85--93
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (118.46034pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 columnSet/columnEqualSet
 []


Overfull \hbox (87.30501pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 columnSet[j].SIZE()
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 =
 []


Overfull \hbox (29.272pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 totEle-
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 ments
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (106.86598pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 sults.ADD(columnSet[j])
 []


Overfull \hbox (18.53871pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 Lev-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (16.6332pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 lAt-
 []


Overfull \hbox (86.2494pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 tributescolumnSet[j]
 []


Overfull \hbox (56.73297pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 columnSet[j].
 []


Overfull \hbox (28.87758pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 colum-
 []


Overfull \hbox (52.783pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 nEqualSet[j]
 []


Overfull \hbox (29.272pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 totEle-
 []


Overfull \hbox (25.81094pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 ments
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (73.08842pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 sultscolumnSet[j]
 []


Overfull \hbox (56.73297pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 columnSet[j].
 []


Overfull \hbox (28.87758pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 colum-
 []


Overfull \hbox (52.783pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 nEqualSet[j]
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 0
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (74.1412pt too wide) in paragraph at lines 85--93
\OT1/cmr/m/it/10 sultscolumnSet[j] 
 []

! Undefined control sequence.
l.94 	\EndIf
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.95 	\EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 	\end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \end{algorithm}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment algorithm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.98 \begin{algorithm}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 	\caption
              {generateSuperSetAttributes(Set \textbf{LevelAttributes}, Set[...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no [ in font nullfont!
